# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace -Wno-fatal counter.sv my_design_tb.v"
S  10495144   630315  1766838403   393751446  1753401600           0 "/usr/bin/verilator_bin"
S      6525   630387  1766838403   456752822  1745773137           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   630388  1766838403   456752822  1745773137           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       382  3113077  1767339039   498758895  1767339039   498758895 "counter.sv"
S       593  3112627  1767339040   592827037  1767339040   592827037 "my_design_tb.v"
T      5384  3113807  1767339042   707333177  1767339042   707333177 "obj_dir/Vcounter.cpp"
T      3555  3113806  1767339042   707197730  1767339042   707197730 "obj_dir/Vcounter.h"
T      1878  3113820  1767339042   709872955  1767339042   709872955 "obj_dir/Vcounter.mk"
T      1592  3113804  1767339042   706929572  1767339042   706929572 "obj_dir/Vcounter__Syms.cpp"
T      1453  3113805  1767339042   707070188  1767339042   707070188 "obj_dir/Vcounter__Syms.h"
T       302  3113814  1767339042   709417812  1767339042   709417812 "obj_dir/Vcounter__TraceDecls__0__Slow.cpp"
T      2677  3113813  1767339042   709684819  1767339042   709684819 "obj_dir/Vcounter__Trace__0.cpp"
T      5896  3113810  1767339042   709417812  1767339042   709417812 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T      1297  3113809  1767339042   707805483  1767339042   707805483 "obj_dir/Vcounter___024root.h"
T      7239  3113811  1767339042   708770644  1767339042   708770644 "obj_dir/Vcounter___024root__DepSet_ha8ec69a6__0.cpp"
T       889  3113816  1767339042   708064004  1767339042   708064004 "obj_dir/Vcounter___024root__DepSet_ha8ec69a6__0__Slow.cpp"
T      6402  3113815  1767339042   709048962  1767339042   709048962 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      5752  3113817  1767339042   708220561  1767339042   708220561 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       714  3113812  1767339042   707920451  1767339042   707920451 "obj_dir/Vcounter___024root__Slow.cpp"
T      1090  3113818  1767339042   709748239  1767339042   709748239 "obj_dir/Vcounter__main.cpp"
T       766  3113808  1767339042   707649297  1767339042   707649297 "obj_dir/Vcounter__pch.h"
T       787  3113821  1767339042   709872955  1767339042   709872955 "obj_dir/Vcounter__ver.d"
T         0        0  1767339042   709872955  1767339042   709872955 "obj_dir/Vcounter__verFiles.dat"
T      1895  3113819  1767339042   709808092  1767339042   709808092 "obj_dir/Vcounter_classes.mk"
